DIHEDRAL 995 991 985 990 $FC  60.0
DIHEDRAL 991 985 990 988 $FC -60.0
DIHEDRAL 1111 1116 1114 1125 $FC  60.0
DIHEDRAL 1116 1114 1125 1121 $FC -60.0
DIHEDRAL 1114 1125 1121 1117 $FC  60.0
DIHEDRAL 1125 1121 1117 1111 $FC -60.0
DIHEDRAL 1121 1117 1111 1116 $FC  60.0
DIHEDRAL 1117 1111 1116 1114 $FC -60.0
DIHEDRAL 1237 1242 1240 1251 $FC  60.0
DIHEDRAL 1242 1240 1251 1247 $FC -60.0
DIHEDRAL 1240 1251 1247 1243 $FC  60.0
DIHEDRAL 1251 1247 1243 1237 $FC -60.0
DIHEDRAL 1247 1243 1237 1242 $FC  60.0
DIHEDRAL 1243 1237 1242 1240 $FC -60.0
DIHEDRAL 1363 1368 1366 1377 $FC  60.0
DIHEDRAL 1368 1366 1377 1373 $FC -60.0
DIHEDRAL 1366 1377 1373 1369 $FC  60.0
DIHEDRAL 1377 1373 1369 1363 $FC -60.0
DIHEDRAL 1373 1369 1363 1368 $FC  60.0
DIHEDRAL 1369 1363 1368 1366 $FC -60.0
DIHEDRAL 1489 1494 1492 1503 $FC  60.0
DIHEDRAL 1494 1492 1503 1499 $FC -60.0
DIHEDRAL 1492 1503 1499 1495 $FC  60.0
DIHEDRAL 1503 1499 1495 1489 $FC -60.0
DIHEDRAL 1499 1495 1489 1494 $FC  60.0
DIHEDRAL 1495 1489 1494 1492 $FC -60.0
DIHEDRAL 1615 1620 1618 1629 $FC  60.0
DIHEDRAL 1620 1618 1629 1625 $FC -60.0
DIHEDRAL 1618 1629 1625 1621 $FC  60.0
DIHEDRAL 1629 1625 1621 1615 $FC -60.0
DIHEDRAL 1625 1621 1615 1620 $FC  60.0
DIHEDRAL 1621 1615 1620 1618 $FC -60.0
DIHEDRAL 1741 1746 1744 1755 $FC  60.0
DIHEDRAL 1746 1744 1755 1751 $FC -60.0
DIHEDRAL 1744 1755 1751 1747 $FC  60.0
DIHEDRAL 1755 1751 1747 1741 $FC -60.0
DIHEDRAL 1751 1747 1741 1746 $FC  60.0
DIHEDRAL 1747 1741 1746 1744 $FC -60.0
DIHEDRAL 1867 1872 1870 1881 $FC  60.0
DIHEDRAL 1872 1870 1881 1877 $FC -60.0
DIHEDRAL 1870 1881 1877 1873 $FC  60.0
DIHEDRAL 1881 1877 1873 1867 $FC -60.0
DIHEDRAL 1877 1873 1867 1872 $FC  60.0
DIHEDRAL 1873 1867 1872 1870 $FC -60.0
DIHEDRAL 1993 1998 1996 2007 $FC  60.0
DIHEDRAL 1998 1996 2007 2003 $FC -60.0
DIHEDRAL 1996 2007 2003 1999 $FC  60.0
DIHEDRAL 2007 2003 1999 1993 $FC -60.0
DIHEDRAL 2003 1999 1993 1998 $FC  60.0
DIHEDRAL 1999 1993 1998 1996 $FC -60.0
DIHEDRAL 2119 2124 2122 2133 $FC  60.0
DIHEDRAL 2124 2122 2133 2129 $FC -60.0
DIHEDRAL 2122 2133 2129 2125 $FC  60.0
DIHEDRAL 2133 2129 2125 2119 $FC -60.0
DIHEDRAL 2129 2125 2119 2124 $FC  60.0
DIHEDRAL 2125 2119 2124 2122 $FC -60.0
DIHEDRAL 2245 2250 2248 2259 $FC  60.0
DIHEDRAL 2250 2248 2259 2255 $FC -60.0
DIHEDRAL 2248 2259 2255 2251 $FC  60.0
DIHEDRAL 2259 2255 2251 2245 $FC -60.0
DIHEDRAL 2255 2251 2245 2250 $FC  60.0
DIHEDRAL 2251 2245 2250 2248 $FC -60.0
DIHEDRAL 2371 2376 2374 2385 $FC  60.0
DIHEDRAL 2376 2374 2385 2381 $FC -60.0
DIHEDRAL 2374 2385 2381 2377 $FC  60.0
DIHEDRAL 2385 2381 2377 2371 $FC -60.0
DIHEDRAL 2381 2377 2371 2376 $FC  60.0
DIHEDRAL 2377 2371 2376 2374 $FC -60.0
